id,topic,question,answer,law_refs,url
1.0,Купля-продажа,Какие документы нужны для оформления купли-продажи квартиры?,"Паспорта сторон, договор купли-продажи, выписка из ЕГРН, акт приёма-передачи, согласие супруга при совместной собственности, нотариальное согласие при долях.","ГК РФ: ст. 209, 454–491; ФЗ-218 «О госрегистрации недвижимости»; ЖК РФ — применимые нормы",https://www.gosuslugi.ru/
2.0,Купля-продажа,Нужно ли нотариальное удостоверение договора при продаже доли?,"Да, отчуждение долей в праве общей собственности на недвижимость подлежит обязательному нотариальному удостоверению.","ГК РФ: ст. 250, 163; ФЗ-218",https://rosreestr.gov.ru/
3.0,Купля-продажа,Как проверить квартиру перед покупкой?,"Заказать выписку из ЕГРН, проверить правообладателей, обременения (ипотека, арест), сверить данные продавца, изучить историю перехода прав.",ФЗ-218; ГК РФ: общие положения о праве собственности,https://rosreestr.gov.ru/
4.0,Купля-продажа,Что такое акт приёма-передачи и обязателен ли он?,Документ подтверждает фактическую передачу объекта. Желателен для фиксации состояния и сроков передачи; часто обязателен по условиям договора.,"ГК РФ: ст. 556, 458, 459",https://www.consultant.ru/
5.0,Купля-продажа,Нужно ли согласие супруга при продаже квартиры?,"Если имущество совместное — требуется нотариально удостоверенное согласие супруга, иначе сделка может быть оспорена.","СК РФ: ст. 34, 35; ГК РФ: ст. 253",https://www.consultant.ru/
6.0,Купля-продажа,"Как оформить продажу квартиры, где собственник — несовершеннолетний?",Требуется согласие органа опеки и попечительства; условия сделки не должны ухудшать права ребёнка.,ГК РФ: ст. 26–28; СК РФ; ФЗ-48 «Об опеке и попечительстве»,https://www.gosuslugi.ru/
7.0,Купля-продажа,Нужно ли регистрировать переход права собственности?,"Да, право собственности у покупателя возникает после государственной регистрации перехода права в ЕГРН.",ФЗ-218; ГК РФ: ст. 551,https://rosreestr.gov.ru/
8.0,Купля-продажа,Можно ли рассчитываться наличными при покупке квартиры?,"Да, но безопаснее использовать безналичные расчёты (аккредитив, банковская ячейка, эскроу) для снижения рисков.",ГК РФ: общие положения о расчётах; ФЗ-214 — эскроу при долевом строительстве,https://www.cbr.ru/
9.0,Купля-продажа,Чем отличается объект с обременением (ипотека) и как его купить?,Потребуется согласие банка-залогодержателя и согласованный механизм расчётов; обременение снимается после погашения.,ФЗ-102 «Об ипотеке»; ФЗ-218,https://domrf.ru/
10.0,Купля-продажа,Можно ли расторгнуть договор купли-продажи после регистрации?,"Возможно по соглашению сторон или через суд при существенных нарушениях, наличии скрытых дефектов, обмана и др.","ГК РФ: ст. 450–452, 460–461, 475",https://www.consultant.ru/
11.0,Аренда,Какие документы нужны для договора аренды жилого помещения?,"Паспорта сторон, договор аренды, акт приёма-передачи; при длительном сроке и необходимости — регистрация договора.",ГК РФ: ст. 606–625; ЖК РФ — применимые нормы,https://www.gosuslugi.ru/
12.0,Аренда,Нужно ли регистрировать договор аренды?,Договор аренды недвижимости на срок 1 год и более подлежит государственной регистрации.,ГК РФ: ст. 609–610; ФЗ-218,https://rosreestr.gov.ru/
13.0,Аренда,Кто оплачивает коммунальные услуги при аренде?,"Распределение фиксируется в договоре; при отсутствии — по общему правилу несёт собственник, если иное не согласовано.",ЖК РФ; ГК РФ: свобода договора,https://www.consultant.ru/
14.0,Аренда,"Что делать, если арендатор задерживает оплату?","Претензия, неустойка (если предусмотрена), при существенном нарушении — расторжение договора.","ГК РФ: ст. 450–452, 614",https://www.consultant.ru/
15.0,Аренда,Можно ли прописаться по адресу арендуемой квартиры?,Возможна временная регистрация с согласия собственника и при наличии договора.,Закон о свободе передвижения и регистрации; подзаконные акты МВД,https://www.gosuslugi.ru/
16.0,Аренда,Чем отличаются наём и аренда жилья?,"Для граждан — «наём» по ЖК РФ, для нежилых помещений — «аренда» по ГК РФ; режимы отличаются.",ЖК РФ; ГК РФ,https://www.consultant.ru/
17.0,Аренда,Можно ли повысить арендную плату в одностороннем порядке?,Только если это предусмотрено договором и соблюдена процедура уведомления.,"ГК РФ: ст. 450, 614",https://www.consultant.ru/
18.0,Аренда,Кто отвечает за текущий и капитальный ремонт?,"Обычно текущий ремонт — арендатор, капитальный — арендодатель, но можно изменить договором.",ГК РФ: ст. 616,https://www.consultant.ru/
19.0,Ипотека,Что проверить при покупке квартиры в ипотеку?,"Обременение в ЕГРН, согласие банка, условия залога, порядок расчётов (аккредитив/эскроу), порядок снятия обременения.",ФЗ-102 «Об ипотеке»; ФЗ-218,https://domrf.ru/
20.0,Ипотека,Как снять обременение после погашения ипотеки?,Получить документы от банка о полном исполнении и подать заявление в Росреестр о погашении записи.,ФЗ-102; ФЗ-218,https://rosreestr.gov.ru/
21.0,Ипотека,Можно ли продать квартиру с действующей ипотекой?,"Да, при согласии банка и согласованном механизме расчётов (погашение/перевод долга).",ФЗ-102; ГК РФ — уступка/перевод долга,https://www.consultant.ru/
22.0,Ипотека,Что такое эскроу-счёт при покупке у застройщика?,Деньги хранятся до ввода объекта и регистрации права; снижает риски дольщика.,ФЗ-214; ГК РФ — условные обязательства,https://www.domrf.ru/
23.0,Ипотека,Можно ли использовать маткапитал как первоначальный взнос?,"Да, маткапитал направляется на улучшение жилищных условий, в т.ч. первоначальный взнос по ипотеке.",Закон о материнском капитале; подзаконные акты СФР,https://www.gosuslugi.ru/
24.0,Ипотека,Какие риски при покупке квартиры по переуступке?,"Проверить статус ДДУ, отсутствие задолженностей, согласия банка/застройщика; тщательно изучить договор цессии.",ФЗ-214; ГК РФ — уступка прав (цессия),https://www.consultant.ru/
25.0,Ипотека,Когда банк может обратить взыскание на жильё?,При существенной просрочке и нарушении условий; процедуры и способы реализации установлены законом.,ФЗ-102; ГПК РФ — порядок взыскания,https://www.consultant.ru/
26.0,Дарение,Нужно ли нотариально удостоверять договор дарения квартиры?,"Не обязательно, но переход права подлежит регистрации; для долей — нотариально обязательно.",ГК РФ: ст. 572–574; ФЗ-218,https://rosreestr.gov.ru/
27.0,Дарение,Можно ли отменить дарение?,"Да, в случаях, предусмотренных законом (неблагодарность, посягательство на жизнь дарителя и т.п.).",ГК РФ: ст. 578,https://www.consultant.ru/
28.0,Наследство,Как оформить наследование квартиры?,"Нотариус по месту открытия наследства, принятие наследства, затем регистрация права в ЕГРН.",ГК РФ: раздел V; ФЗ-218,https://www.gosuslugi.ru/
29.0,Наследство,Сроки принятия наследства и что делать при их пропуске?,6 месяцев; при пропуске — восстановление срока через суд или согласие наследников.,ГК РФ: ст. 1154–1155,https://www.consultant.ru/
30.0,Наследство,Можно ли продать унаследованную квартиру до регистрации права?,"Нет, отчуждение возможно только после регистрации права собственности в ЕГРН.",ФЗ-218; ГК РФ — возникновение права,https://rosreestr.gov.ru/
31.0,ЕГРН,Где заказать выписку из ЕГРН и какие виды бывают?,"Через Росреестр/МФЦ; общедоступные и расширенные варианты (права, ограничения, история переходов).",ФЗ-218; приказы Росреестра,https://rosreestr.gov.ru/
32.0,Регистрация,Как подать документы на регистрацию перехода права собственности?,"Через МФЦ или онлайн; договор, заявления, госпошлина, сопутствующие документы по сделке.",ФЗ-218; административные регламенты,https://www.gosuslugi.ru/
33.0,ЕГРН,Что такое кадастровая стоимость и где её посмотреть?,Госоценка для налогов и сделок; доступна в выписке ЕГРН и на публичной кадастровой карте.,ФЗ об оценочной деятельности; НК РФ,https://pkk.rosreestr.ru/
34.0,Регистрация,Сроки регистрации перехода права?,Обычно 3–9 рабочих дней в зависимости от вида сделки и способа подачи.,ФЗ-218; регламенты Росреестра,https://rosreestr.gov.ru/
35.0,ЕГРН,Можно ли скрыть сведения о собственнике в выписке?,Общедоступные выписки маскируют персональные данные; расширенные — по законным основаниям ограниченному кругу.,ФЗ-218; 152-ФЗ «О персональных данных»,https://www.consultant.ru/
36.0,Земля,Как проверить категорию земель и вид разрешённого использования?,"Выписка ЕГРН, публичная кадастровая карта, правила землепользования и застройки (ПЗЗ).",ЗК РФ; ГрК РФ; ФЗ-218,https://pkk.rosreestr.ru/
37.0,Земля,Можно ли строить жилой дом на участке СНТ?,Зависит от ВРИ и градрегламентов; для садовых домов действует уведомительный порядок.,ЗК РФ; ГрК РФ; закон о садоводстве,https://www.gosuslugi.ru/
38.0,Земля,Как объединить или разделить земельные участки?,Требуется межевой план от кадастрового инженера и регистрация изменений в ЕГРН.,ФЗ-218; приказы Росреестра; ЗК РФ,https://rosreestr.gov.ru/
39.0,Земля,Что такое сервитут и когда он устанавливается?,"Ограниченное право пользования чужим участком (проход/проезд, коммуникации); устанавливается договором, актом или судом.",ГК РФ: ст. 274–276; ЗК РФ,https://www.consultant.ru/
40.0,Земля,Как оспорить кадастровую стоимость?,"В комиссию при субъекте или в суд, приложив отчёт о рыночной стоимости и документы на объект.",ФЗ об оценочной деятельности; процессуальные нормы,https://www.gosuslugi.ru/
41.0,Перепланировка,Нужны ли разрешения на перепланировку квартиры?,Если затрагиваются несущие/общедомовые конструкции или инженерия — требуется согласование; иначе риск узаконивания/сноса.,ЖК РФ: ст. 25–29; местные регламенты,https://www.gosuslugi.ru/
42.0,Перепланировка,Что считается переустройством и перепланировкой?,"Изменение конфигурации, перенос/устройство проёмов, инженерных сетей; отражается в техплане и ЕГРН.",ЖК РФ: ст. 25; ФЗ-218 — техплан,https://rosreestr.gov.ru/
43.0,Строительство,Нужно ли разрешение на строительство ИЖС?,Уведомительный порядок: уведомление о планируемом строительстве и о завершении.,ГрК РФ; региональные акты,https://www.gosuslugi.ru/
44.0,Строительство,Можно ли узаконить самовольную постройку?,Возможно при соблюдении норм и прав третьих лиц; иначе — снос.,ГК РФ: ст. 222; ГрК РФ,https://www.consultant.ru/
45.0,Строительство,Что такое технический план и кто его готовит?,Документ для кадастрового учёта/регистрации изменений; готовит кадастровый инженер.,ФЗ-218; приказы Росреестра,https://rosreestr.gov.ru/
46.0,Коммунальные платежи,Как оспорить некорректные начисления за ЖКУ?,"Претензия в УК/ТСЖ с актами, затем — в жилинспекцию или суд при отсутствии реакции.",ЖК РФ; Правила предоставления коммунальных услуг,https://www.gosuslugi.ru/
47.0,Собственность,Чем отличается общая совместная и долевая собственность?,Совместная — без долей (супруги); долевая — с установленными долями; различается порядок распоряжения.,ГК РФ: ст. 244–255; СК РФ: ст. 34–39,https://www.consultant.ru/
48.0,Регистрация граждан,Можно ли продать квартиру с зарегистрированными жильцами?,"Формально можно, но лучше урегулировать снятие с регистрационного учёта заранее, чтобы избежать споров.",Закон о регистрации граждан; ЖК РФ — пользование,https://www.gosuslugi.ru/
49.0,ДДУ/Новостройки,Что проверить при покупке квартиры у застройщика?,"Разрешение на строительство, проектную декларацию, эскроу-схему, сроки ввода и репутацию застройщика.",ФЗ-214; ГрК РФ,https://наш.дом.рф/
50.0,Налоги,Какие налоги при продаже квартиры?,НДФЛ при владении менее минимального срока; возможны вычеты/льготы; ориентироваться на кадастровую стоимость.,НК РФ: гл. 23; нормы о вычетах; минимальный срок владения,https://www.nalog.ru/
,1. Купля-продажа жилья,"Что регулирует Гражданский кодекс РФ – ст. 454, 549–558, 131 ГК РФ?",Кодекс РФ,"Гражданский кодекс РФ – ст. 454, 549–558, 131 ГК РФ","Устанавливает общие положения о договоре купли-продажи, включая продажу недвижимости: требование письменной формы, госрегистрации перехода права собственности, перечисление проживающих лиц (ст.558). Ст.131 ГК обязывает регистрировать права на недвижимость в ЕГРН. Также предусматривает, что право собственности переходит только после госрегистрации."
,,Что регулирует Жилищный кодекс РФ – (прямых норм о продаже нет)?,Кодекс РФ,Жилищный кодекс РФ – (прямых норм о продаже нет),"Прямо не регулирует сделки купли-продажи частного жилья. Однако ЖК РФ затрагивает сопутствующие вопросы: напр., проживающие лица в жилом помещении сохраняют права пользования при смене собственника (см. ст. 558 ГК РФ). Также ЖК РФ (гл. 4) регулирует перепланировку, переустройство, которые могут быть актуальны при продаже жилья."
,,Что регулирует Семейный кодекс РФ – ст. 34–35 СК РФ?,Кодекс РФ,Семейный кодекс РФ – ст. 34–35 СК РФ,"Определяет режим совместной собственности супругов. При продаже жилья, нажитого в браке, требуется нотариально удостоверенное согласие второго супруга (СК РФ ст.35). Таким образом, бот должен учитывать семейно-правовые аспекты: имущество, приобретённое в браке, является общим, и его отчуждение (продажа, дарение, ипотека) возможно только с согласия супруга."
,,"Что регулирует Налоговый кодекс РФ – ст. 217.1, 220 НК РФ (НДФЛ при продаже); ст. 408 НК РФ (налог на имущество)?",Кодекс РФ,"Налоговый кодекс РФ – ст. 217.1, 220 НК РФ (НДФЛ при продаже); ст. 408 НК РФ (налог на имущество)","Регулирует налоги при сделках с жильём. Гл. 23 НК устанавливает НДФЛ с доходов от продажи недвижимости, включая льготы: полное освобождение при владении свыше минимального срока (например, 5 лет) или имущественный вычет 1 млн ₽ либо вычет по расходам (ст.217.1, 220 НК). Кроме того, после регистрации права на жильё возникает обязанность платить налог на имущество физлиц (гл. 32 НК РФ)."
,,Что регулирует Федеральный закон № 218-ФЗ «О государственной регистрации недвижимости» (13.07.2015)?,Федеральный закон,Федеральный закон № 218-ФЗ «О государственной регистрации недвижимости» (13.07.2015),"Основной закон о госрегистрации прав на недвижимое имущество (ЕГРН). Требует регистрации перехода права собственности при купле-продаже. В актуальной редакции (с изм. 2025 г.) описывает порядок подачи документов, сроки регистрации (обычно 7-10 дней), и др. Например, ст. 49, 55 закона определяют процедуру регистрации договора долевого участия и перехода прав. Этот закон сменил старый 122-ФЗ и является ключевым нормативным актом для Росреестра."
,,Что регулирует Закон РФ № 2300-1 «О защите прав потребителей» (07.02.1992)?,Закон РФ,Закон РФ № 2300-1 «О защите прав потребителей» (07.02.1992),"Применим к отношениям, где покупатель жилья – гражданин, приобретающий у профессионального продавца (например, у застройщика или агентства). Предоставляет дополнительные гарантии: ответственность за недостатки товара (качество жилья), право на отказ при существенных нарушениях, неустойка за просрочку передачи и др. Например, при продаже квартиры застройщиком после ввода дома этот закон позволяет требовать штраф 50% и моральный вред в судебном порядке."
,,Что регулирует Закон РФ «О приватизации жилищного фонда в РФ» (04.07.1991 №1541-1)?,Закон РФ,Закон РФ «О приватизации жилищного фонда в РФ» (04.07.1991 №1541-1),"Регулирует приватизацию государственного и муниципального жилья гражданами. Актуален, если боту задают вопросы о продаже приватизированной квартиры или о том, как получить жильё в собственность. Устанавливает порядок бесплатной передачи жилья гражданам, ограничения (1 раз) и требования к участникам приватизации. Приватизированное жильё затем может быть отчуждаемым на общих основаниях (подчиняется нормам ГК РФ)."
,,"Что регулирует Письма/справки Росреестра, разъяснения (напр. «Росреестр разъясняет порядок сделок»)?",Официальные разъяснения,"Письма/справки Росреестра, разъяснения (напр. «Росреестр разъясняет порядок сделок»)","Официальные пояснения к сделкам купли-продажи. Например, на портале Росреестра публикуются разъяснения о проверке объекта перед покупкой, необходимых документах и рисках. Сервисы суперсервиса «Моё жильё» (Минцифры+Росреестр) позволяют онлайн-проверку обременений, зарегистрированных жильцов и долгов. Росреестр акцентирует, что сделку можно провести онлайн: Госуслуги формирует электронный договор, подписываемый усиленной ЭЦП, а регистрация пройдет без визита в офис."
,2. Аренда и наём жилья,"Что регулирует Гражданский кодекс РФ – гл. 34, §4 и §5 (ст. 606–625, 650–655 ГК); гл. 35 (ст. 671–688)?",Кодекс РФ,"Гражданский кодекс РФ – гл. 34, §4 и §5 (ст. 606–625, 650–655 ГК); гл. 35 (ст. 671–688)","ГК РФ устанавливает общие нормы договора аренды (найма). Ст.606 даёт определение аренды, ст.609 – письменная форма и госрегистрация аренды недвижимости сроком ≥ 1 года. Аренда жилого помещения урегулирована особым параграфом: гл.35, ст.671–688 ГК. По договору найма жилого помещения собственник (наймодатель) обязуется предоставить гражданину жильё за плату во владение и пользование для проживания. ГК также гарантирует, что при продаже недвижимости договор аренды сохраняется (ст.617 ГК)."
,,"Что регулирует Жилищный кодекс РФ – социальный наём (гл. 8 ЖК РФ, ст. 60–91)?",Кодекс РФ,"Жилищный кодекс РФ – социальный наём (гл. 8 ЖК РФ, ст. 60–91)","ЖК РФ регулирует договор социального найма государственного или муниципального жилья. Ст.60 ЖК: соцнайм заключается бессрочно и дает гражданину (нанимателю) жильё во владение и пользование для проживания на условиях, установленных ЖК. Глава 8 закрепляет права и обязанности нанимателей и наймодателей по соцнайму, основания выселения, подселения членов семьи и пр. Также ЖК вводит особый вид – найм жилых помещений жилищного фонда социального использования (гл. 8.1, введена ФЗ №217-ФЗ от 21.07.2014): это программы арендного жилья для определённых категорий граждан с льготными условиями (например, арендные дома для льготников)."
,,Что регулирует Федеральный закон № 217-ФЗ (21.07.2014) (внес изменения в ЖК РФ)?,Федеральный закон,Федеральный закон № 217-ФЗ (21.07.2014) (внес изменения в ЖК РФ),"Закон, введший новый институт наёмных домов соц. использования. Дополнил ЖК РФ главой 8.1: аренда жилья по договорам найма жилого помещения в специализированном фонде. Определяет, кто может быть нанимателем такого жилья, условия (предоставляется малоимущим или определённым категориям на срок, как правило, до 5 лет, ст.91.6 ЖК), регулирование оплаты и расторжения. В развитие закона Правительство РФ приняло Постановление №1318 (05.12.2014) об особенностях найма в соцфонде. Эти нормы нужны боту для консультаций по вопросам аренды льготного жилья."
,,Что регулирует Федеральный закон № 210-ФЗ «Об организации предоставления госуслуг…» (27.07.2010)?,Федеральный закон,Федеральный закон № 210-ФЗ «Об организации предоставления госуслуг…» (27.07.2010),"Закон, регламентирующий работу МФЦ и электронных услуг. В контексте аренды важен тем, что при регистрации долгосрочного договора аренды (более года) арендатор/наймодатель могут обращаться через МФЦ либо портал госуслуг. Закон 210-ФЗ устанавливает принципы «одного окна» и взаимодействия ведомств при предоставлении услуг гражданам. Это обеспечивает удобство регистрации или оформления найма без прямого взаимодействия с Росреестром."
,,"Что регулирует Постановление Правительства РФ №761 (14.12.2005, ред. от 22.06.2024)?",Постановление Правительства РФ,"Постановление Правительства РФ №761 (14.12.2005, ред. от 22.06.2024)","Утверждает Правила предоставления субсидий на оплату жилья и коммунальных услуг. Хотя напрямую не про договор найма, но важно: малоимущие наниматели жилья (как муниципального, так и частного арендуемого) могут получить компенсацию части затрат на оплату ЖКУ при соблюдении условий (отсутствие задолженности, превышение установленных долей расходов семьи на ЖКУ). Бот должен знать эти правила для вопросов о льготах при аренде."
,,Что регулирует Официальные порталы: Госуслуги и региональные сайты (Мэрии) по аренде жилья?,Справочные материалы,Официальные порталы: Госуслуги и региональные сайты (Мэрии) по аренде жилья,"На Госуслугах есть инструкции: например, «Как сдать жильё официально» и образцы договоров. Региональные порталы (mos.ru и др.) публикуют порядок получения субсидий на оплату ЖКУ, а также программы по улучшению жилищных условий через соцнайм. Для частной аренды – разъяснения, чем отличается договор найма от аренды, какие права у квартиросъёмщика и наймодателя. Эти материалы (например, раздел «Аренда жилья» на Госуслугах) помогают боту отвечать на бытовые вопросы: как заключить договор, нужно ли его регистрировать, как получить субсидию на квартплату и т.д."
,3. Ипотека и ипотечные сделки,"Что регулирует Гражданский кодекс РФ – гл. 42 (ст. 819–821 ГК), гл. 23 (залоги, ст. 334–358 ГК)?",Кодекс РФ,"Гражданский кодекс РФ – гл. 42 (ст. 819–821 ГК), гл. 23 (залоги, ст. 334–358 ГК)","ГК РФ регулирует кредитные договоры (ст. 819: договор займа/кредита) и общие нормы о залоге (ст.334 и далее). Ипотека – это залог недвижимости: по ГК она оформляется отдельным договором об ипотеке или залоговым условием в кредитном договоре. ГК устанавливает, что залогодержатель (банк) при неисполнении обязательства вправе получить удовлетворение из стоимости заложенного имущества преимущественно перед другими кредиторами. Также ГК (ст. 339) требует нотариального удостоверения ипотечного договора в некоторых случаях (например, ипотека доли)."
,,Что регулирует Федеральный закон № 102-ФЗ «Об ипотеке (залоге недвижимости)» (16.07.1998)?,Федеральный закон,Федеральный закон № 102-ФЗ «Об ипотеке (залоге недвижимости)» (16.07.1998),"Базовый закон, детально регулирующий ипотеку. Определяет, какое имущество может быть предметом ипотеки (ст.5 – земельные участки, жилые дома, квартиры, недостроенные объекты и т.п.), порядок заключения ипотечного договора, госрегистрации ипотеки, права и обязанности залогодателя и залогодержателя. В законе прописано, что ипотека подлежит госрегистрации в ЕГРН, а при исполнении обязательства – погашается регистрационная запись. Также 102-ФЗ устанавливает внесудебные способы обращения взыскания (по нотариально удостоверенной оговорке), условия продажи заложенного жилья и защиту прав должника."
,,Что регулирует Федеральный закон № 353-ФЗ «О потребительском кредите (займе)» (21.12.2013)?,Федеральный закон,Федеральный закон № 353-ФЗ «О потребительском кредите (займе)» (21.12.2013),"Регулирует выдачу ипотечных кредитов гражданам. Устанавливает требования к кредитным договорам: раскрытие полной стоимости кредита, право заемщика на досрочное погашение, ограничения штрафов, расчет платежей и др. В контексте ипотеки важны положения о том, что кредитор при залоге жилья должен учитывать требования 102-ФЗ, а заемщик – права на «ипотечные каникулы» (введены законом №76-ФЗ от 01.05.2019) при временной утрате дохода. Этот закон нужен боту для консультаций по вопросам условий ипотечного кредита, перерасчета процентов, досрочного погашения."
,,Что регулирует Федеральный закон № 218-ФЗ (2004) «О кредитных историях»?,Федеральный закон,Федеральный закон № 218-ФЗ (2004) «О кредитных историях»,"Косвенно связан с ипотекой, поскольку банки проверяют кредитную историю заемщика. Закон 218-ФЗ устанавливает, что информация о полученных кредитах и их погашении хранится в БКИ, доступна банкам при выдаче ипотеки. Бот, специализируясь на недвижимости, может столкнуться с вопросами о влиянии кредитной истории на получение ипотечного займа, о правах заемщика на исправление неверной информации в кредитной истории. Закон определяет порядок доступа к кредитным отчетам и сроки хранения сведений."
,,Что регулирует Федеральный закон № 214-ФЗ (ст. 15.4) (связан с ипотекой в долевом строительстве)?,Федеральный закон,Федеральный закон № 214-ФЗ (ст. 15.4) (связан с ипотекой в долевом строительстве),"214-ФЗ (о долевом строительстве) содержит статью 15.4, регулирующую заключение договора ипотеки с участником долевого строительства. Например, если дольщик берёт ипотечный кредит под договор участия, закон требует уведомить банк о расторжении ДДУ, определяет, что залог прав требования регистрируется. Боту нужно учитывать эти нормы при вопросах про ипотеку на квартиру в строящемся доме, переуступку прав с обременением."
,,Что регулирует Постановление Правительства РФ № 1609 (07.12.2019) «Дальневосточная и арктическая ипотека»?,Постановление Правительства РФ,Постановление Правительства РФ № 1609 (07.12.2019) «Дальневосточная и арктическая ипотека»,"Утверждает условия программы льготной ипотеки под 2% для молодых семей и иных категорий на Дальнем Востоке и в Арктике. Программа стартовала с 2020 г. (ФЗ №340-ФЗ) и позволяла получить кредит до определённой суммы под 2% годовых на покупку жилья или строительство дома в регионах ДВФО и Арктической зоны. В постановлении определены требования к заёмщикам (возраст до 35 лет, проживание/переезд в регион и т.д.), условия займа и механизм компенсации банкам. Бот сможет отвечать на вопросы о дальневосточной ипотеке и её актуальных правилах."
,,"Что регулирует Официальные материалы: Минфин РФ (разъяснения по льготным ипотекам), ДОМ.РФ?","Разъяснения, порталы","Официальные материалы: Минфин РФ (разъяснения по льготным ипотекам), ДОМ.РФ","Минфин и ДОМ.РФ публикуют памятки по ипотеке. Например, Минфин разъясняет условия программы «Семейная ипотека 6%» (продлена до 2030 г.) – кто имеет право (семьи с детьми до 18 лет), на какое жильё распространяется, максимальная сумма кредита и срок. На сайте ДОМ.РФ (госбанк, оператор программ) есть калькуляторы льготной ипотеки и ответы на частые вопросы. Также Госуслуги имеют разделы, как подать электронную заявку на ипотеку или использовать маткапитал. Эти источники помогают боту с актуальной информацией о ставках, требованиях и льготах по ипотечным кредитам."
,4. Материнский капитал,Что регулирует Федеральный закон № 256-ФЗ «О доп. мерах господдержки семей…» (29.12.2006)?,Федеральный закон,Федеральный закон № 256-ФЗ «О доп. мерах господдержки семей…» (29.12.2006),"Основной закон о материнском (семейном) капитале. Определяет право на сертификат (при рождении/усыновлении 2-го ребёнка, а с 2020 – и первого), размеры капитала и направления использования. Одно из ключевых направлений – улучшение жилищных условий: ст.10 закона разрешает направлять средства МСК на покупку жилья, строительство или выплату ипотеки. Закон устанавливает, что расходовать маткапитал можно после 3 лет с рождения ребёнка (кроме ипотеки – сразу), и требует оформления жилья в общую собственность родителей и детей при погашении кредита или покупке на эти средства."
,,"Что регулирует Постановление Правительства РФ № 862 (12.12.2007, ред. актуальная)?",Постановление Правительства РФ,"Постановление Правительства РФ № 862 (12.12.2007, ред. актуальная)","Утверждает Правила направления средств маткапитала на улучшение жилищных условий. В Правилах перечислены разрешённые виды расходов: оплата цены договора купли-продажи жилья, внесение первоначального взноса или погашение основного долга и процентов по ипотеке, строительство или реконструкция жилого дома (в т.ч. своими силами), компенсация затрат на уже построенный дом и др. Также определён порядок подачи заявления в Социальный фонд России (ранее ПФР): необходимые документы (договор, свидетельство о праве, справки из банка) и сроки перечисления средств (обычно 10–30 дней)."
